ID.x,target,predicted_label,Seasons,Attempts,ForcedMissedTackleRate,ExplosiveRate,TDP,YardsAfterContact,YPRR,Strength_Power 5,ht_in,wt,arm_in,wing_in,c_reps,c_10y,c_40y,c_vj_in,c_bj_in,c_3c,c_ss20,est_40y,WAR,athleticism_score,production_score,Last_Season
Sione I Moa - 183773,0.01272070587032953,0.056137998,1,0.04675442578302315,0.9909214707217431,0.8424875170222424,0.9795733091239219,0.9754879709487063,0.8467485220554798,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6654947262682069,70.95,69.04,2024
Jekail Middlebrook - 170487,0.0738293737144718,0.056137998,1,0.35088515660463004,0.8824330458465729,0.6913300045392646,0.34589196550158874,0.8461189287335452,0.8613005911778081,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6564540431943747,70.95,69.04,2024
Jobi Malary - 103979,0.04811150151307367,0.056078643,1,0.23694961416250568,0.902859736722651,0.5188379482523832,0.5401724920562869,0.94098955969133,0.3015006821282401,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
Adam Mohammed - 183644,0.03229589138531782,0.056078643,1,0.19019518837948252,0.9959146618247844,0.2165229232864276,0.0,0.8542896050839764,0.3419736243747158,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1783023606228026,70.95,69.04,2024
Devin Spencer - 188360,0.028454919826713044,0.056019545,1,0.16886064457557876,0.14344076259645938,0.46209714026327736,0.0,0.6168860644575579,0.21418826739427013,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.7538925163234556,70.95,69.04,2024
Justice Haynes - 172379,0.018532191125874852,0.05596291,2,0.28370403994552884,0.6482069904675443,0.8919655015887427,0.9523377212891512,0.8234226055379028,0.19190541155070487,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6835760924158715,70.95,69.04,2024
Jalen Dupree - 191053,0.047399188133066164,0.05588098,1,0.0,0.6581933726736269,0.9319110304130731,0.4761688606445756,0.8860644575578757,0.08685766257389722,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4525364138623807,70.95,69.04,2024
Jeremiah Coney - 174777,0.08020756670389831,0.05588098,1,0.08851566046300499,0.5769405356332274,0.46209714026327736,0.0,0.8756241488878802,0.008640291041382447,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4339527875439478,70.95,69.04,2024
Isaiah Augustave - 172398,0.062496445320885344,0.05588098,2,0.3477076713572401,0.8433953699500681,0.19972764412165228,0.4457557875624149,0.9110304130730822,0.19326966803092316,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.13862380713209443,70.95,69.04,2024
Salahadin Allah - 191210,0.01573706773279936,0.05588098,1,0.3050385837494326,0.7948252383113935,0.5102133454380391,0.1484339536995007,0.9046754425783023,0.08867667121418826,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2958312405826218,70.95,69.04,2024
DeSean Bishop - 174717,0.0980597342061989,0.05588098,1,0.4702678166137086,0.5655923740354063,0.784384929641398,0.4911484339536995,0.9332728098048116,0.1123237835379718,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5268709191361125,70.95,69.04,2024
Greg Burrell - 184204,0.024465978706263505,0.05588098,1,0.39627780299591464,0.920562868815252,0.8243304584657285,0.5860190649114844,0.9723104857013164,0.1123237835379718,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.35911602209944754,70.95,69.04,2024
Matt Jones - 146805,0.008985440439667291,0.05588098,1,0.21561507035860192,0.7807535179300953,0.5773944620971403,0.8679073990013618,0.908760780753518,0.2214643019554343,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5901557006529382,70.95,69.04,2024
NaQuari Rogers - 160350,0.01334843959899742,0.05586482,1,0.48660916931457104,0.6999546073536087,0.11756695415342715,0.8488424875170223,0.5329096686336814,0.14279217826284674,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5303867403314917,70.95,69.04,2024
Rickey Hunt - 171350,0.06882067666619975,0.05586482,1,0.48660916931457104,0.7448933272809805,0.28778937812074445,0.2342260553790286,0.5556059918293237,0.10959527057753524,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.052235057759919636,70.95,69.04,2024
Dylan Edwards - 171893,0.06213283754279312,0.055830617,2,0.4702678166137086,0.9491602360417613,0.8588288697231049,0.4911484339536995,0.746255106672719,0.7867212369258754,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.012054244098442994,70.95,69.04,2024
Kejon Owens - 123640,0.08993134954247056,0.055830617,3,0.4135270086246028,0.6309577848388561,0.5542442124375851,0.6659101225601453,0.5515206536541081,0.46521145975443384,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6298342541436464,70.95,69.04,2024
Kaleb Jackson - 172483,0.045638237472700544,0.055830617,2,0.14798002723558784,0.7280980481162052,0.27008624602814346,0.8370403994552883,0.6790739900136178,0.827194179172351,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6594676042189854,70.95,69.04,2024
Joseph Himon - 162843,0.06775858190042967,0.055830617,2,0.2038129822968679,0.94098955969133,0.6141625056740808,0.15524285065819338,0.7308216068996822,0.8763074124602092,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.292817679558011,70.95,69.04,2024
Messiah Burch - 171198,0.08669500327749735,0.055814322,1,0.04675442578302315,0.9995460735360872,0.9800272355878348,0.8751702224239674,0.746255106672719,0.9740791268758526,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6780512305374183,70.95,69.04,2024
Durell Robinson - 172220,0.06848914654765899,0.05577126,2,0.4702678166137086,0.5651384475714935,0.9064911484339537,0.6409441670449387,0.7807535179300953,0.2992269213278763,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.19588146659969866,70.95,69.04,2024
Willie Shaw - 145916,0.0660368082197801,0.05577126,2,0.15615070358601907,0.5901044030867,0.23286427598729006,0.33318202451202905,0.39355424421243757,0.2992269213278763,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4359618282270216,70.95,69.04,2024
Kendrick Raphael - 170378,0.042353254323050996,0.05577126,2,0.46118928733545167,0.6504766227871085,0.6863368134362233,0.24148887880163414,0.5801180208806174,0.34652114597544337,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.03967855349070819,70.95,69.04,2024
Tyler Crowe - 101219,0.04154847631087821,0.05573239,1,0.033590558329550615,0.8919655015887427,0.082614616432138,0.9832047208352247,0.6808896958692692,0.43838108231014095,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5524861878453039,70.95,69.04,2024
Turbo Richard - 190199,0.060188201463985284,0.05573239,1,0.3136631865637767,0.7807535179300953,0.6559237403540626,0.41125737630503856,0.35179300953245574,0.9554342883128695,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6584630838774486,70.95,69.04,2024
Quinton Jackson - 163001,0.09556926395076487,0.05573239,1,0.24648206990467544,0.8443032228778938,0.914661824784385,0.17158420335905583,0.7771221062187925,0.4943155979990905,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.13561024610748368,70.95,69.04,2024
Cam Barfield - 162657,0.02364623961980289,0.05573239,1,0.08851566046300499,0.8738084430322288,0.46209714026327736,0.0,0.7839310031774852,0.954524783992724,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5323957810145655,70.95,69.04,2024
JQ Gray - 176418,0.024624291870012617,0.05573239,1,0.08851566046300499,0.6999546073536087,0.902859736722651,0.0,0.11575124829777576,0.5279672578444747,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.48066298342541436,70.95,69.04,2024
Javen Jacobs - 157190,0.07221632421646766,0.05573239,1,0.15115751248297776,0.7448933272809805,0.8924194280526555,0.9328188833408988,0.6808896958692692,0.8167348794906776,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.0934203917629332,70.95,69.04,2024
Lamar Sperling - 171214,0.032880241893762,0.05573239,1,0.1584203359055833,0.8070812528370404,0.10712664548343169,0.22378574670903315,0.5851112119836587,0.935425193269668,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.26167754897036666,70.95,69.04,2024
Derrick McFall - 183252,0.053766344407086934,0.05573239,1,0.0,0.8892419428052656,0.41761234679981846,0.9359963685882887,0.4026327734906945,0.9909049567985448,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6027122049221497,70.95,69.04,2024
Micah Welch - 183887,0.05435631239749627,0.055673037,1,0.21561507035860192,0.7807535179300953,0.8833408987743986,0.9632319564230595,0.3200181570585565,0.3542519326966803,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.12556504269211452,70.95,69.04,2024
Savion Red - 163857,0.005404216751961144,0.055655528,2,0.46300499319110305,0.8570131638674535,0.4171584203359056,0.672719019518838,0.7807535179300953,0.17326057298772168,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6870919136112507,70.95,69.04,2024
Djouvensky Schlenbaker - 157345,0.044624836527033154,0.055573598,2,0.15115751248297776,0.5719473445301861,0.2755333635950976,0.3822060826146164,0.15569677712210622,0.1778080945884493,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.24108488196885988,70.95,69.04,2024
Christopher Frew - 173863,0.06346380702580473,0.055475373,1,0.22605537902859738,0.6817975487970949,0.8669995460735361,0.1870177031320926,0.4026327734906945,0.23419736243747158,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3897538925163235,70.95,69.04,2024
Chad Alexander - 175356,0.0596486898341737,0.055475373,1,0.33499773036768044,0.6672719019518838,0.7312755333635951,0.13708579210167954,0.7771221062187925,0.12914961346066395,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.08538422903063787,70.95,69.04,2024
George Hart - 146269,0.0898712692432408,0.055475373,1,0.21561507035860192,0.7807535179300953,0.7576032682705401,0.5796640944167045,0.6000907852927826,0.1996361982719418,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.08086388749372175,70.95,69.04,2024
Lee Witherspoon - 99166,0.09462721810039643,0.055475373,1,0.11348161597821153,0.7517022242396731,0.9450748978665456,0.0,0.5120290512936905,0.08867667121418826,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.08186840783525866,70.95,69.04,2024
Bryson Donnell - 157328,0.05022163353227871,0.055475373,1,0.1316386745347254,0.6999546073536087,0.33318202451202905,0.0,0.45029505220154337,0.08003638017280582,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3028628829733802,70.95,69.04,2024
David Mbadinga - 174136,0.016555997072871288,0.055475373,1,0.33499773036768044,0.958692691783931,0.27099409895596915,0.6758965047662279,0.2823422605537903,0.1628012733060482,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.11351079859367152,70.95,69.04,2024
Caleb Komolafe - 176513,0.04105197854139279,0.055475373,1,0.2705401724920563,0.8016341352700862,0.05401724920562869,0.0,0.1525192918747163,0.0768531150522965,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.10346559517830237,70.95,69.04,2024
Deion Brown - 175046,0.08576517872810324,0.055475373,1,0.013617793917385384,0.6246028143440763,0.7185655923740354,0.44893327280980483,0.6032682705401725,0.24602091859936334,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6489201406328479,70.95,69.04,2024
Jabari Bates - 157835,0.0347025153066897,0.055475373,1,0.35088515660463004,0.8102587380844303,0.24648206990467544,0.13300045392646392,0.43032228778937814,0.25966348340154616,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.27724761426418887,70.95,69.04,2024
Jordan Marshall - 190837,0.03513573095067967,0.055475373,1,0.08851566046300499,0.9786654561960962,0.05674080798910577,0.0,0.669541534271448,0.008640291041382447,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.46659969864389755,70.95,69.04,2024
Trent Battle - 144683,0.07323941321432113,0.055475373,1,0.21561507035860192,0.9650476622787109,0.3613254652746255,0.5796640944167045,0.5388107126645484,0.17007730786721237,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.06127574083375188,70.95,69.04,2024
James Peoples - 183706,0.03655672811857618,0.055475373,1,0.2623694961416251,0.7535179300953245,0.1316386745347254,0.4970494779845665,0.5678620063549705,0.0050022737608003635,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3912606730286288,70.95,69.04,2024
Devonte Lyons - 189778,0.08053969353943663,0.05510654,1,0.2038129822968679,0.29641398093508853,0.988197911938266,0.5941897412619156,0.9005901044030867,0.7917235106866758,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6926167754897037,70.95,69.04,2024
Jordan Brunson - 123342,0.0343697677723261,0.05502461,1,0.29550612800726284,0.0031774852473899226,0.21289151157512484,0.9137539718565593,0.825692237857467,0.8667576170986813,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6032144650929181,70.95,69.04,2024
Bryce Duke - 157656,0.023659981170551937,0.05502461,1,0.23694961416250568,0.4666364049024058,0.9237403540626419,0.0,0.8933272809804812,0.6593906321055025,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.19487694625816174,70.95,69.04,2024
Davion Gause - 183328,0.07047785475555306,0.054937948,1,0.4144348615524285,0.5270086246028144,0.8742623694961417,0.7830231502496595,0.8461189287335452,0.5193269668030923,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3023606228026118,70.95,69.04,2024
Lloyd Avant - 190713,0.09275068806227654,0.054851,1,0.48660916931457104,0.21788470267816615,0.11756695415342715,0.11030413073082161,0.2823422605537903,0.5111414279217826,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.14565544952285284,70.95,69.04,2024
Amani Givens - 189819,0.07636828414433383,0.054851,1,0.48660916931457104,0.33136631865637767,0.28778937812074445,0.2342260553790286,0.548797094870631,0.4138244656662119,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6629834254143646,70.95,69.04,2024
Micah Ford - 188865,0.09420561490330617,0.054791644,1,0.48660916931457104,0.27190195188379485,0.5288243304584658,0.0,0.31230140717203814,0.2946793997271487,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.022099447513812154,70.95,69.04,2024
Richard Young - 175877,0.018201917869814333,0.05468093,1,0.022696323195642305,0.40036314117113025,0.021334543803903767,0.905583295506128,0.970494779845665,0.19326966803092316,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.36865896534404824,70.95,69.04,2024
Simeon Price - 146843,0.04474560122167164,0.054630566,2,0.14798002723558784,0.4198819791193827,0.27008624602814346,0.0,0.2283250113481616,0.4092769440654843,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.377197388247112,70.95,69.04,2024
Sam Scott - 150701,0.011765350438746137,0.054630566,2,0.44530186109850206,0.42941443486155245,0.3286427598729006,0.41942805265546984,0.44212437585111214,0.428831286948613,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.28528377699648416,70.95,69.04,2024
Jamarion Miller - 157003,0.0871326303499465,0.054630566,3,0.4666364049024058,0.4280526554698139,0.6241488878801634,0.5601452564684521,0.4920562868815252,0.6125511596180082,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3415369161225515,70.95,69.04,2024
Jaylen Poe - 171324,0.003991305354624952,0.054619003,1,0.1316386745347254,0.05265546981389015,0.33318202451202905,0.9455288243304585,0.20018157058556513,0.671668940427467,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6343545956805625,70.95,69.04,2024
Caleb Ramseur - 172143,0.019100695537042113,0.054619003,1,0.07625964593735815,0.45528824330458467,0.06264185201997277,0.0,0.3359055832955061,0.9176898590268304,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6202913108990457,70.95,69.04,2024
Elijah JacksonAnderson - 157474,0.09673618856426802,0.054619003,1,0.29550612800726284,0.24375851112119837,0.04766227871084884,0.4375851112119837,0.40898774398547433,0.7617098681218736,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5640381717729784,70.95,69.04,2024
Noah Vaughn - 175443,0.0007552738238338464,0.054619003,1,0.1316386745347254,0.10485701316386746,0.04448479346345892,0.0,0.14389468906037223,0.770350159163256,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4610748367654445,70.95,69.04,2024
Jayden Limar - 174130,0.05202904213134976,0.054619003,1,0.0,0.12709940989559693,0.02541988197911938,0.0,0.06945074897866546,0.9895407003183265,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5544952285283777,70.95,69.04,2024
Ezell Jolly - 175641,0.03383771112187282,0.054619003,1,0.38538356786200634,0.33499773036768044,0.11484339536995007,0.12392192464820699,0.14389468906037223,0.671668940427467,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3545956805625314,70.95,69.04,2024
Jacqez Barksdale - 176082,0.06899525472450695,0.05457121,2,0.4144348615524285,0.3345438039037676,0.4035406264185202,0.3077621425329097,0.4348615524285066,0.28831286948613005,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4540431943746861,70.95,69.04,2024
Jerrick Gibson - 184509,0.09940045389344354,0.0545664,1,0.5079437131184749,0.37358147980027234,0.7185655923740354,0.6704493871992737,0.5329096686336814,0.5852660300136425,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.43797086891009546,70.95,69.04,2024
Owen Allen - 127306,0.054914349096636096,0.0545664,1,0.49750340444847935,0.09441670449387199,0.06536541080344985,0.23059464366772583,0.2224239673172946,0.4843110504774898,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6554495228528378,70.95,69.04,2024
CaLil Valentine - 183515,0.09630044659922582,0.05453234,1,0.29550612800726284,0.1693145710394916,0.21289151157512484,0.1525192918747163,0.3200181570585565,0.561618917689859,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3611250627825213,70.95,69.04,2024
Tyler Purdy - 101842,0.07262695914100269,0.05453234,1,0.1316386745347254,0.19518837948252382,0.04448479346345892,0.7258284157966409,0.40898774398547433,0.561618917689859,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4809141135107986,70.95,69.04,2024
Fred Robertson - 189826,0.0015016148417095754,0.05453234,1,0.08851566046300499,0.2646391284611893,0.46209714026327736,0.0,0.6109850204266909,0.6043656207366985,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.22702159718734305,70.95,69.04,2024
Taven Curry - 163012,0.039407479616453224,0.05453234,1,0.10167952791647752,0.13300045392646392,0.4316840671811167,0.0,0.790285973672265,0.4138244656662119,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.33500753390256155,70.95,69.04,2024
Jalen Washington - 184783,0.021868213967471285,0.05453234,1,0.013617793917385384,0.4457557875624149,0.9727644121652292,0.44893327280980483,0.44212437585111214,0.6043656207366985,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5163234555499749,70.95,69.04,2024
Sevaughn Clark - 99159,0.05961829714701571,0.05453234,1,0.403994552882433,0.09668633681343622,0.18338629142078983,0.0,0.03631411711302769,0.394724874943156,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1220492214967353,70.95,69.04,2024
Vaughn Blue - 174921,0.03324272336311187,0.05453234,1,0.11348161597821153,0.05991829323649569,0.861552428506582,0.277349069450749,0.07762142532909669,0.5934515688949522,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.11702661978905073,70.95,69.04,2024
Taylor Tatum - 188782,0.08807501331411109,0.054472987,1,0.3195642305946437,0.06309577848388562,0.17339990921470722,0.7026781661370858,0.5678620063549705,0.38335607094133695,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2877950778503265,70.95,69.04,2024
JMarion Burnette - 190802,0.041992317111107916,0.054472987,1,0.2038129822968679,0.07035860190649115,0.20108942351339082,0.0,0.3309123921924648,0.3246930422919509,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.287292817679558,70.95,69.04,2024
Benjamin Hall - 174038,0.004857903284426879,0.054472987,1,0.04675442578302315,0.5170222423967318,0.017703132092601,0.0,0.004539264639128461,0.28240109140518416,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.4389753892516323,70.95,69.04,2024
Kam Davis - 183297,0.007156011243383231,0.054472987,1,0.27871084884248754,0.46799818429414436,0.23694961416250568,0.0,0.7635043123014071,0.28831286948613005,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.2501255650426921,70.95,69.04,2024
Cole Tabb - 188876,0.011739843719148924,0.05439641,1,0.033590558329550615,0.5565138447571494,0.3050385837494326,0.0,0.3672265093054925,0.1550704865848113,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5072827724761426,70.95,69.04,2024
Hahsaun Wilson - 145580,0.07473259059374145,0.054373547,2,0.46118928733545167,0.3327280980481162,0.7417158420335905,0.8520199727644122,0.5837494325919201,0.1550704865848113,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3556002009040683,70.95,69.04,2024
Andrew Paul - 124736,0.015307051512477311,0.054373547,2,0.112119836586473,0.30730821606899683,0.19064911484339536,0.8815251929187472,0.5896504766227871,0.10959527057753524,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.5253641386238072,70.95,69.04,2024
Jamari Ferrell - 71409,0.06495009556955038,0.054373547,2,0.403994552882433,0.41125737630503856,0.11938266000907853,0.12619155696777123,0.15660463004993191,0.19326966803092316,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.18382722250125566,70.95,69.04,2024
CJ Hester - 171398,0.06263093617098563,0.054373547,2,0.4702678166137086,0.4212437585111212,0.5519745801180209,0.6836132546527462,0.7290059010440308,0.15961800818553887,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.1868407835258664,70.95,69.04,2024
Kamari Moulton - 170168,0.07923668721988562,0.054373547,2,0.3136631865637767,0.3268270540172492,0.277349069450749,0.7217430776214253,0.6404902405810259,0.08003638017280582,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.3264691109994977,70.95,69.04,2024
Jaziun Patterson - 156421,0.045882107993259647,0.054373547,2,0.3581479800272356,0.0994098955969133,0.04675442578302315,0.3418066273263731,0.5247389922832502,0.15961800818553887,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.25565042692114515,70.95,69.04,2024
Anthony Carrie - 183214,0.030476807341109746,0.054275323,1,0.0,0.0,0.41761234679981846,0.4761688606445756,0.011348161597821153,0.22783083219645292,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.48669010547463587,70.95,69.04,2024
Yasin Willis - 183381,0.01308254412502623,0.054275323,1,0.1316386745347254,0.3082160689968225,0.13753971856559238,0.25510667271901954,0.3454380390376759,0.2555707139608913,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.10547463586137619,70.95,69.04,2024
Chris Davis - 188861,0.0026611115559959544,0.054275323,1,0.3050385837494326,0.3082160689968225,0.1970040853381752,0.0,0.5896504766227871,0.11823556161891768,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.26619789050728276,70.95,69.04,2024
Curtis Douglas - 176095,0.023268637889288093,0.054275323,1,0.23694961416250568,0.10167952791647752,0.029959146618247844,0.0,0.31230140717203814,0.05820827648931332,0,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.13460572576594676,70.95,69.04,2024
Enoch Nawahine - 97303,0.03823702124187517,0.054275323,1,0.06173399909214707,0.17158420335905583,0.06945074897866546,0.34589196550158874,0.05220154334997731,0.05638926784902228,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.341034655951783,70.95,69.04,2024
Jay Haynes - 170010,0.06943861001685755,0.054275323,1,0.2038129822968679,0.29641398093508853,0.8987743985474353,0.8801634135270087,0.6922378574670903,0.22783083219645292,1,70.3775,212.0,30.75,74.13,18.0,1.56,4.53,34.5,120.0,7.095,4.31,4.5,0.6127574083375188,70.95,69.04,2024
